GED

	Undo Commands
	     1.	Properties
	     2.	Properties
	     3.	Properties
	     4.	Properties
	     5.	Move
	     6.	Move
	     7.	Move
	     8.	Properties
	     9.	Move
	    10.	Move
	    11.	Move
	    12.	Move
	    13.	Move
	    14.	Move
	    15.	Move
	    16.	Move
	    17.	Move
	    18.	Move
	    19.	Move
	    20.	Move
	    21.	Move
	    22.	Delete
	    23.	Delete
	    24.	Delete
	    25.	Delete
	    26.	Move
	    27.	Move
	    28.	Move
	    29.	Delete
	    30.	Properties
	    31.	Insert Block
	    32.	Delete
	    33.	Delete
	    34.	Delete
	    35.	Move
	    36.	Properties
	    37.	Move
	    38.	Delete
	    39.	Properties
	    40.	Insert Node
	    41.	Properties
	    42.	Insert Bus
	    43.	Properties
	    44.	Insert Bus
	    45.	Properties
	    46.	Insert Bus
	    47.	Properties
	    48.	Properties
	    49.	Insert Bus
	    50.	Properties
	    51.	Insert Node
	    52.	Insert Symbol
	    53.	Properties
	    54.	Properties
	    55.	Delete
	    56.	Properties
	    57.	Properties
	    58.	Properties
	    59.	Insert Bus
	    60.	Properties
	    61.	Insert Bus
	    62.	Move
	    63.	Insert Symbol
	    64.	Move
	    65.	Properties
	    66.	Update Symbol or Block
	    67.	Properties
	    68.	Properties
	    69.	Properties
	    70.	Update Symbol or Block
	    71.	Properties
	    72.	Properties
	    73.	Properties
	    74.	Properties
	    75.	Update Symbol or Block
	    76.	Delete
	    77.	Delete Insert
	    78.	Properties
	    79.	Properties
	    80.	Properties
	    81.	Update Symbol or Block
	    82.	Move
	    83.	Delete
	    84.	Move
	    85.	Move
	    86.	Properties
	    87.	Move
	    88.	Move
	    89.	Move
	    90.	Move
	    91.	Move
	    92.	Move
	    93.	Move
	    94.	Move
	    95.	Move
	    96.	Move
	    97.	Move
	    98.	Move
	    99.	Move
	   100.	Move


